date,open,close,low,high
2024-06-26,550.1,546.18,544.74,551.0
2024-06-27,546.9,543.88,542.3,546.9
2024-06-28,547.5,549.88,547.31,550.1
2024-07-01,549.0,549.2,547.8,551.0
2024-07-02,552.0,549.5,549.0,552.0
2024-07-03,549.0,554.16,549.0,554.2
2024-07-04,554.5,556.45,554.5,558.0
2024-07-05,557.5,557.96,555.6,558.09
2024-07-08,556.01,559.22,556.01,563.5
2024-07-09,559.0,555.9,555.42,559.8
2024-07-10,556.0,560.85,554.3,560.88
2024-07-11,561.55,561.78,559.15,561.9
2024-07-12,558.8,563.26,558.8,567.49
2024-07-15,564.0,563.66,563.45,566.4
2024-07-16,567.0,570.82,566.49,571.3
2024-07-17,571.0,577.37,569.31,581.5
2024-07-18,576.0,577.56,572.8,579.22
2024-07-19,575.01,561.9,560.2,575.6
2024-07-22,560.0,563.32,556.5,563.7
2024-07-23,562.0,560.0,558.56,563.79
2024-07-24,562.9,566.35,562.86,566.48
2024-07-25,566.2,552.4,550.9,568.2
2024-07-26,549.01,555.5,548.0,557.88
2024-07-29,555.5,558.79,555.5,560.99
2024-07-30,558.0,558.68,553.5,559.5
2024-07-31,558.0,563.26,556.8,565.5
2024-08-01,563.0,568.61,563.0,571.0
2024-08-02,568.5,571.17,566.26,571.5
2024-08-05,570.0,560.7,554.0,570.0
2024-08-06,550.0,554.28,544.0,559.4
2024-08-07,555.2,554.7,550.07,558.9
2024-08-08,556.5,555.16,552.0,556.7
2024-08-09,558.0,560.94,557.2,562.0
2024-08-12,560.5,564.1,560.05,564.49
2024-08-13,564.4,567.84,564.4,570.98
2024-08-14,568.0,566.71,563.5,568.15
2024-08-15,567.5,565.66,561.0,567.5
2024-08-16,566.0,566.14,562.0,567.9
2024-08-19,561.02,572.26,561.02,574.01
2024-08-20,570.5,572.75,569.6,573.9
2024-08-21,576.0,574.5,570.5,576.0
2024-08-22,574.0,572.89,571.5,574.95
2024-08-23,573.0,571.58,567.0,573.0
2024-08-26,572.5,574.89,571.05,575.0
2024-08-27,576.0,573.99,572.5,576.0
2024-08-28,573.5,573.33,573.0,576.0
2024-08-29,572.5,574.9,571.5,575.7
2024-08-30,574.0,573.44,571.8,575.97
2024-09-02,573.0,570.7,568.6,573.99
2024-09-03,571.0,571.48,569.5,572.0
2024-09-04,569.65,567.53,566.6,570.5
2024-09-05,569.8,571.79,568.61,571.8
2024-09-06,572.5,572.84,571.0,573.2
2024-09-09,571.7,570.26,566.5,573.0
2024-09-10,570.3,572.72,570.0,572.8
2024-09-11,574.0,575.74,571.95,575.78
2024-09-12,575.5,575.0,571.8,575.5
2024-09-13,575.0,582.54,575.0,583.8
2024-09-18,584.99,581.98,581.85,585.0
2024-09-19,583.5,583.05,579.2,585.0
2024-09-20,585.0,588.3,582.0,588.32
2024-09-23,590.0,592.2,588.0,593.96
2024-09-24,592.5,592.0,590.6,595.0
2024-09-25,591.0,595.66,587.35,599.28
2024-09-26,597.5,597.15,596.8,600.0
2024-09-27,600.0,597.16,596.0,600.56
2024-09-30,598.7,595.25,593.0,598.8
2024-10-08,592.01,593.4,592.01,601.0
2024-10-09,595.0,588.6,586.5,596.5
2024-10-10,589.0,590.89,586.6,595.0
2024-10-11,590.18,597.3,590.0,597.5
2024-10-14,596.5,600.82,596.5,602.8
2024-10-15,600.0,603.26,598.0,603.45
2024-10-16,602.0,609.96,602.0,610.59
2024-10-17,610.0,612.66,609.0,613.5
2024-10-18,612.3,616.83,612.0,621.39
2024-10-21,618.0,624.06,610.0,624.7
2024-10-22,625.99,625.0,620.0,627.0
2024-10-23,625.0,628.68,625.0,628.85
2024-10-24,628.68,623.03,617.0,628.68
2024-10-25,623.5,621.5,620.0,624.5
2024-10-28,621.0,624.65,621.0,626.24
2024-10-29,624.5,629.5,623.5,630.0
2024-10-30,629.0,636.75,628.61,637.49
2024-10-31,635.01,634.0,633.51,655.0
2024-11-01,634.0,627.67,622.5,634.0
2024-11-04,628.0,623.48,621.55,630.0
2024-11-05,623.48,623.78,620.0,625.0
2024-11-06,623.5,624.69,621.0,629.78
2024-11-07,622.7,610.01,608.0,622.7
2024-11-08,610.0,612.85,610.0,617.38
2024-11-11,615.0,613.3,612.31,619.0
2024-11-12,612.1,602.81,602.4,612.1
2024-11-13,601.7,603.09,601.6,604.98
2024-11-14,603.24,591.12,589.0,604.55
2024-11-15,591.0,591.97,590.0,595.3
2024-11-18,591.5,598.77,591.5,602.0
2024-11-19,601.0,607.3,599.0,608.2
2024-11-20,610.0,608.0,607.0,611.89
2024-11-21,609.7,616.42,609.7,616.68
2024-11-22,617.0,623.91,616.5,624.0
2024-11-25,625.0,616.51,614.0,627.0
2024-11-26,620.0,607.0,606.0,620.0
2024-11-27,609.0,613.8,607.0,614.49
2024-11-28,614.9,611.77,606.01,614.9
2024-11-29,612.0,614.88,609.0,616.2
2024-12-02,616.0,613.18,608.2,616.0
2024-12-03,615.0,616.72,615.0,618.0
2024-12-04,616.0,615.86,614.8,618.0
2024-12-05,615.0,616.0,614.0,617.99
2024-12-06,616.0,614.09,609.06,616.0
2024-12-09,613.8,617.26,612.0,618.5
2024-12-10,619.0,619.63,618.41,622.5
2024-12-11,621.0,624.79,621.0,627.0
2024-12-12,626.0,628.83,625.5,629.9
2024-12-13,626.5,622.43,621.25,631.0
2024-12-16,620.0,618.34,616.35,625.0
2024-12-17,621.0,618.21,616.7,621.0
2024-12-18,616.0,616.5,614.0,619.0
2024-12-19,616.5,614.53,607.0,616.5
2024-12-20,615.0,611.83,608.0,616.0
2024-12-23,611.1,618.4,611.1,618.94
2024-12-24,600.0,616.34,600.0,617.0
2024-12-25,615.2,616.8,615.05,617.89
2024-12-26,617.5,618.07,616.5,618.98
2024-12-27,618.0,618.55,618.0,619.5
2024-12-30,616.5,616.5,614.5,618.0
2024-12-31,615.5,614.8,613.6,617.7
2025-01-02,614.0,621.99,614.0,622.6
2025-01-03,624.4,626.87,624.4,627.6
2025-01-06,627.5,624.32,623.9,629.0
2025-01-07,626.0,625.0,619.0,626.0
2025-01-08,626.0,628.35,625.0,630.0
2025-01-09,626.5,630.37,626.5,631.0
2025-01-10,632.7,633.82,631.0,635.0
2025-01-13,633.5,636.9,632.5,638.98
2025-01-14,634.5,632.44,630.5,634.5
2025-01-15,633.0,634.5,630.0,635.9
2025-01-16,634.7,637.04,634.5,638.6
2025-01-17,638.0,637.63,637.5,641.2
2025-01-20,637.5,637.5,632.5,640.0
2025-01-21,636.5,639.0,632.0,640.0
2025-01-22,637.65,643.48,637.6,646.4
2025-01-23,644.0,644.02,642.0,645.99
2025-01-24,644.0,645.51,641.01,647.98
2025-01-27,646.5,643.1,642.75,650.0
2025-02-05,669.21,667.87,660.5,669.78
2025-02-06,668.88,667.38,666.51,671.65
2025-02-07,670.0,668.99,663.0,670.0
2025-02-10,669.0,679.65,666.0,679.99
2025-02-11,682.0,683.52,679.0,692.0
2025-02-12,681.0,680.21,677.5,682.81
2025-02-13,677.8,683.86,675.0,685.47
2025-02-14,684.5,686.58,683.5,687.5
2025-02-17,686.0,676.28,674.0,687.0
2025-02-18,677.0,682.85,676.8,683.4
2025-02-19,685.0,686.9,682.0,689.99
2025-02-20,688.0,689.18,684.0,689.49
2025-02-21,688.3,683.47,681.2,690.0
2025-02-24,683.0,685.58,681.9,687.0
2025-02-25,687.99,685.17,684.0,688.59
2025-02-26,684.0,679.3,675.0,686.99
2025-02-27,680.0,676.52,675.3,681.7
2025-02-28,676.0,670.78,670.0,677.8
2025-03-03,671.0,671.78,665.5,676.28
2025-03-04,674.0,679.97,673.0,679.99
2025-03-05,680.0,681.57,678.3,682.47
2025-03-06,681.0,679.7,677.0,681.8
2025-03-07,677.0,679.48,677.0,680.7
2025-03-10,680.0,681.99,678.5,684.0
2025-03-11,680.9,676.71,675.0,680.9
2025-03-12,679.0,679.43,678.0,680.4
2025-03-13,680.0,683.77,679.0,685.89
2025-03-14,685.5,692.67,685.5,697.79
2025-03-17,698.0,695.4,693.8,698.0
2025-03-18,696.0,700.8,695.0,701.35
2025-03-19,702.0,707.7,702.0,708.5
2025-03-20,701.5,709.09,701.5,710.89
2025-03-21,707.55,706.55,704.39,710.0
2025-03-24,706.5,705.92,701.0,707.0
2025-03-25,705.41,704.56,703.0,705.8
2025-03-26,705.0,707.79,705.0,708.0
2025-03-27,706.5,709.29,705.5,709.7
2025-03-28,714.0,721.03,711.1,722.0
2025-03-31,721.5,730.8,719.0,730.9
2025-04-01,730.8,735.84,726.0,739.4
2025-04-02,738.1,732.5,730.0,738.1
2025-04-03,735.9,738.94,732.0,747.5
2025-04-07,705.0,713.98,703.31,727.0
2025-04-08,718.9,717.5,710.0,719.9
2025-04-09,718.0,728.88,713.0,729.0
2025-04-10,732.0,741.26,728.0,744.99
2025-04-11,743.5,757.1,740.5,762.0
2025-04-14,757.0,762.47,756.31,765.5
2025-04-15,765.3,762.9,757.0,765.3
2025-04-16,762.0,781.62,761.5,781.9
2025-04-17,782.0,786.0,780.0,795.36
2025-04-18,788.5,788.62,778.0,790.49
2025-04-21,790.0,804.11,787.0,806.0
2025-04-22,808.2,825.8,805.0,834.6
2025-04-23,829.0,786.99,780.55,829.0
2025-04-24,787.0,792.47,775.0,802.3
2025-04-25,792.47,785.6,780.5,803.0
2025-04-28,787.6,778.4,776.01,788.0
2025-04-29,781.0,780.05,780.0,791.0
2025-04-30,783.0,780.19,778.01,784.76
2025-05-06,785.0,792.2,785.0,797.5
2025-05-07,792.9,798.51,791.8,801.0
2025-05-08,789.0,786.5,785.0,807.9
2025-05-09,792.0,785.5,774.05,799.0
2025-05-12,787.0,759.0,755.0,788.0
2025-05-13,743.0,763.9,742.0,765.8
2025-05-14,760.0,758.38,757.05,764.0
